label	message
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	See you at the gym in the evening.
ham	Let’s catch up this weekend, it’s been a while.
spam	Limited time offer: Upgrade to premium and save 50%.
spam	Limited time offer: Upgrade to premium and save 50%.
ham	I’ll be late to the party, stuck in traffic.
spam	Win a free vacation trip now! Text WIN to 12345.
ham	See you at the gym in the evening.
ham	See you at the gym in the evening.
spam	Congratulations, you’re a lucky winner of our mega prize draw!
ham	Thanks for your help yesterday, I really appreciate it.
ham	I’ll send you the notes from class later.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	I’ll be late to the party, stuck in traffic.
ham	Happy Birthday! Wishing you lots of happiness.
ham	I’ll send you the notes from class later.
spam	Congratulations! You won a free lottery ticket. Claim now!
ham	Hey, are we still meeting for lunch today?
spam	You have been selected for a $1000 gift card. Click here to redeem.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
ham	Can you call me back when you’re free?
ham	Hey, are we still meeting for lunch today?
ham	Good morning! Hope you have a great day ahead.
ham	I’ll send you the notes from class later.
spam	You have been selected for a $1000 gift card. Click here to redeem.
ham	I’ll send you the notes from class later.
ham	Thanks for your help yesterday, I really appreciate it.
ham	I’ll send you the notes from class later.
spam	Free entry in 2 a weekly competition to win FA Cup tickets. Text WIN to 80086 now!
spam	Win a free vacation trip now! Text WIN to 12345.
ham	Let’s catch up this weekend, it’s been a while.
ham	See you at the gym in the evening.
ham	Can you call me back when you’re free?
